ARTICLES

https://email2go.io/blog/html-email-template-fonts

https://mailtrap.io/blog/embedding-images-in-html-email-have-the-rules-changed/

https://medium.com/applantic/painless-html-email-coding-fdbe2fcc56b8

https://designmodo.com/code-responsive-email-template/


https://www.site-seeker.com/9-reasons-why-email-marketing-is-so-important/

https://www.mailmunch.com/blog/17-reasons-email-marketing-essential-business

https://blog.devgenius.io/html-email-explained-7ef777455081


IMG links

logo https://ibb.co/MZpVTjF
img1 https://ibb.co/qrYDM9n
img2 https://ibb.co/Mk62ZD3
img3  https://ibb.co/wsvt7g8
img4  https://ibb.co/1QnCPRX
face https://ibb.co/1dJp1Bb
IG   https://ibb.co/x1yndFn
IN  https://ibb.co/RPX7967
Tw  https://ibb.co/w6hV4bW


